Function,f_bias,Dimension,Algorithm,Run,Fitness,Time(s)
F1,300.0,10,WSOA,1,3.000021156455788e+02,0.1927
F1,300.0,10,WSOA,2,3.000001030030160e+02,0.1919
F1,300.0,10,WSOA,3,3.000010714330550e+02,0.2032
F1,300.0,10,PSO,1,3.890684454590193e+02,0.0536
F1,300.0,10,PSO,2,3.753393450262679e+02,0.0537
F1,300.0,10,PSO,3,3.684378650672068e+02,0.0537
F1,300.0,10,DE,1,3.061859790611468e+02,0.2004
F1,300.0,10,DE,2,3.045471423782756e+02,0.2014
F1,300.0,10,DE,3,3.055519812372293e+02,0.2007
F1,300.0,10,GA,1,3.600848162047134e+02,0.1962
F1,300.0,10,GA,2,3.415843108223658e+02,0.1973
F1,300.0,10,GA,3,3.323383367972991e+02,0.1991
F1,300.0,10,ABC,1,8.051465804848712e+02,0.1883
F1,300.0,10,ABC,2,6.264127076785503e+03,0.1919
F1,300.0,10,ABC,3,5.225153101414855e+02,0.1960
F1,300.0,10,GWO,1,4.499770775839423e+02,0.1937
F1,300.0,10,GWO,2,4.691783172899477e+02,0.1938
F1,300.0,10,GWO,3,3.549822299355303e+02,0.1937
F1,300.0,10,WOA,1,3.009241091471828e+02,0.1475
F1,300.0,10,WOA,2,3.137497345462138e+02,0.1377
F1,300.0,10,WOA,3,3.094634850109740e+02,0.2152
F1,300.0,10,SCA,1,1.810641095178830e+03,0.1915
F1,300.0,10,SCA,2,2.309531785380589e+03,0.1235
F1,300.0,10,SCA,3,8.064129219544753e+02,0.2129
F1,300.0,10,HHO,1,3.022001522328675e+02,0.2823
F1,300.0,10,HHO,2,3.013636726772076e+02,0.1845
F1,300.0,10,HHO,3,3.013784711234111e+02,0.2816
F1,300.0,10,MPA,1,3.001010652062541e+02,0.1971
F1,300.0,10,MPA,2,3.001884322317696e+02,0.1279
F1,300.0,10,MPA,3,3.003358567331492e+02,0.1465
F1,300.0,10,AO,1,3.000004572828497e+02,0.1329
F1,300.0,10,AO,2,3.000005743701503e+02,0.1114
F1,300.0,10,AO,3,3.000003432020213e+02,0.1545
F1,300.0,10,DBO,1,2.605772206772146e+03,0.0977
F1,300.0,10,DBO,2,4.345810245944343e+03,0.0976
F1,300.0,10,DBO,3,3.803523115195141e+03,0.1500
F2,400.0,10,WSOA,1,4.040843397148230e+02,0.2326
F2,400.0,10,WSOA,2,4.059360953734625e+02,0.2292
F2,400.0,10,WSOA,3,4.089162683387031e+02,0.2311
F2,400.0,10,PSO,1,4.079479736458294e+02,0.0789
F2,400.0,10,PSO,2,4.082456351538298e+02,0.0794
F2,400.0,10,PSO,3,4.080644487887939e+02,0.0795
F2,400.0,10,DE,1,4.089374404151554e+02,0.2450
F2,400.0,10,DE,2,4.111749068874009e+02,0.2262
F2,400.0,10,DE,3,4.069115377955729e+02,0.2463
F2,400.0,10,GA,1,4.051253388325321e+02,0.2238
F2,400.0,10,GA,2,4.095329438907441e+02,0.2214
F2,400.0,10,GA,3,4.557202474227211e+02,0.2257
F2,400.0,10,ABC,1,4.069972818339153e+02,0.2182
F2,400.0,10,ABC,2,4.054647455896827e+02,0.2188
F2,400.0,10,ABC,3,4.016842011050113e+02,0.2203
F2,400.0,10,GWO,1,4.076048684614588e+02,0.2384
F2,400.0,10,GWO,2,4.089684922428813e+02,0.2196
F2,400.0,10,GWO,3,4.004244171149927e+02,0.2210
F2,400.0,10,WOA,1,4.077384831793101e+02,0.1636
F2,400.0,10,WOA,2,4.089560523290124e+02,0.1635
F2,400.0,10,WOA,3,4.089785657945826e+02,0.1650
F2,400.0,10,SCA,1,5.108733850107476e+02,0.1485
F2,400.0,10,SCA,2,5.839522446801258e+02,0.1485
F2,400.0,10,SCA,3,5.219936899560115e+02,0.1490
F2,400.0,10,HHO,1,4.696166876710738e+02,0.2334
F2,400.0,10,HHO,2,4.004236708868586e+02,0.2303
F2,400.0,10,HHO,3,4.089902002705321e+02,0.2352
F2,400.0,10,MPA,1,4.053273467591388e+02,0.1524
F2,400.0,10,MPA,2,4.062253243219434e+02,0.1643
F2,400.0,10,MPA,3,4.660380416453030e+02,0.1531
F2,400.0,10,AO,1,4.056061553540620e+02,0.1367
F2,400.0,10,AO,2,4.003159666551881e+02,0.1365
F2,400.0,10,AO,3,4.089163032880599e+02,0.1369
F2,400.0,10,DBO,1,4.289663677298237e+02,0.1435
F2,400.0,10,DBO,2,4.461388859915961e+02,0.1230
F2,400.0,10,DBO,3,5.336197719164811e+02,0.1236
F3,600.0,10,WSOA,1,6.000000000046140e+02,0.3280
F3,600.0,10,WSOA,2,6.000000000618340e+02,0.3276
F3,600.0,10,WSOA,3,6.000000001722882e+02,0.4992
F3,600.0,10,PSO,1,6.000288547716447e+02,0.1408
F3,600.0,10,PSO,2,6.000000769686035e+02,0.1407
F3,600.0,10,PSO,3,6.000505836426331e+02,0.1402
F3,600.0,10,DE,1,6.000000023009836e+02,0.3548
F3,600.0,10,DE,2,6.000000030244997e+02,0.3526
F3,600.0,10,DE,3,6.000000026144194e+02,0.3573
F3,600.0,10,GA,1,6.000001150382808e+02,0.2912
F3,600.0,10,GA,2,6.000001070928206e+02,0.2891
F3,600.0,10,GA,3,6.000001249019706e+02,0.2874
F3,600.0,10,ABC,1,6.000000068280264e+02,0.3426
F3,600.0,10,ABC,2,6.000000198328166e+02,0.3451
F3,600.0,10,ABC,3,6.000000037328983e+02,0.3431
F3,600.0,10,GWO,1,6.000007220291735e+02,0.2921
F3,600.0,10,GWO,2,6.000012809913037e+02,0.2883
F3,600.0,10,GWO,3,6.000000824829042e+02,0.2853
F3,600.0,10,WOA,1,6.000000882557379e+02,0.2700
F3,600.0,10,WOA,2,6.000000220659946e+02,0.2643
F3,600.0,10,WOA,3,6.000000364433051e+02,0.2631
F3,600.0,10,SCA,1,6.000919541880874e+02,0.2151
F3,600.0,10,SCA,2,6.000595987401417e+02,0.2140
F3,600.0,10,SCA,3,6.000547913188674e+02,0.2139
F3,600.0,10,HHO,1,6.000000340137586e+02,0.4030
F3,600.0,10,HHO,2,6.000000337141327e+02,0.4052
F3,600.0,10,HHO,3,6.000000415361502e+02,0.4028
F3,600.0,10,MPA,1,6.000000006789171e+02,0.2306
F3,600.0,10,MPA,2,6.000000011320118e+02,0.2320
F3,600.0,10,MPA,3,6.000000027848065e+02,0.2312
F3,600.0,10,AO,1,6.000000000043157e+02,0.2166
F3,600.0,10,AO,2,6.000000000020697e+02,0.2107
F3,600.0,10,AO,3,6.000000000060172e+02,0.2123
F3,600.0,10,DBO,1,6.000869205730615e+02,0.1899
F3,600.0,10,DBO,2,6.000182523370289e+02,0.1890
F3,600.0,10,DBO,3,6.000308711377356e+02,0.1906
F4,800.0,10,WSOA,1,8.180000229709668e+02,0.4837
F4,800.0,10,WSOA,2,8.260000259032993e+02,0.5101
F4,800.0,10,WSOA,3,8.160000122516306e+02,0.5760
F4,800.0,10,PSO,1,9.265886063787916e+02,0.2311
F4,800.0,10,PSO,2,8.511201106139888e+02,0.2347
F4,800.0,10,PSO,3,8.469285261610132e+02,0.2316
F4,800.0,10,DE,1,8.754492275163057e+02,0.4642
F4,800.0,10,DE,2,8.640000000000000e+02,0.4778
F4,800.0,10,DE,3,8.623905341298487e+02,0.4668
F4,800.0,10,GA,1,8.700000000000002e+02,0.3758
F4,800.0,10,GA,2,8.900000000001151e+02,0.3873
F4,800.0,10,GA,3,9.320000000000031e+02,0.3818
F4,800.0,10,ABC,1,8.597126872584531e+02,0.4608
F4,800.0,10,ABC,2,8.744692102190580e+02,0.4631
F4,800.0,10,ABC,3,8.648227296885744e+02,0.4628
F4,800.0,10,GWO,1,8.620054513678164e+02,0.3972
F4,800.0,10,GWO,2,8.391948958340786e+02,0.3998
F4,800.0,10,GWO,3,8.360000031974304e+02,0.3972
F4,800.0,10,WOA,1,8.300000059000889e+02,0.3710
F4,800.0,10,WOA,2,8.520089514307879e+02,0.3760
F4,800.0,10,WOA,3,8.283814404762936e+02,0.3713
F4,800.0,10,SCA,1,9.047428009757840e+02,0.3237
F4,800.0,10,SCA,2,8.880000000000000e+02,0.3286
F4,800.0,10,SCA,3,8.285286740664510e+02,0.3265
F4,800.0,10,HHO,1,8.700000000000000e+02,0.5980
F4,800.0,10,HHO,2,8.580000000000005e+02,0.5926
F4,800.0,10,HHO,3,8.580000000000000e+02,0.6089
F4,800.0,10,MPA,1,8.460000000000356e+02,0.3433
F4,800.0,10,MPA,2,8.980000000646687e+02,0.3439
F4,800.0,10,MPA,3,8.740000000180847e+02,0.3475
F4,800.0,10,AO,1,8.660000000002443e+02,0.3181
F4,800.0,10,AO,2,8.840000000000000e+02,0.3212
F4,800.0,10,AO,3,8.440000000000940e+02,0.3449
F4,800.0,10,DBO,1,9.220000000000000e+02,0.2972
F4,800.0,10,DBO,2,8.794841546145238e+02,0.3195
F4,800.0,10,DBO,3,8.460000018705992e+02,0.3011
F5,900.0,10,WSOA,1,9.000000002538651e+02,0.2578
F5,900.0,10,WSOA,2,9.000895422851690e+02,0.3828
F5,900.0,10,WSOA,3,9.001790587870375e+02,0.2584
F5,900.0,10,PSO,1,9.034048677905517e+02,0.1162
F5,900.0,10,PSO,2,9.006688661346748e+02,0.1164
F5,900.0,10,PSO,3,9.001210705681116e+02,0.1164
F5,900.0,10,DE,1,9.000074220161374e+02,0.2793
F5,900.0,10,DE,2,9.000040880668256e+02,0.2695
F5,900.0,10,DE,3,9.000040858684898e+02,0.2677
F5,900.0,10,GA,1,9.028080477492241e+02,0.2590
F5,900.0,10,GA,2,9.026443127997479e+02,0.2592
F5,900.0,10,GA,3,9.014026814470445e+02,0.2607
F5,900.0,10,ABC,1,9.007572097796555e+02,0.2669
F5,900.0,10,ABC,2,9.019464857339342e+02,0.2691
F5,900.0,10,ABC,3,9.023865367830534e+02,0.2724
F5,900.0,10,GWO,1,9.000134044938034e+02,0.2582
F5,900.0,10,GWO,2,9.000048374661710e+02,0.2595
F5,900.0,10,GWO,3,9.000285225325154e+02,0.2695
F5,900.0,10,WOA,1,9.000015011173494e+02,0.2026
F5,900.0,10,WOA,2,9.022729140149681e+02,0.2071
F5,900.0,10,WOA,3,9.005453394403639e+02,0.2111
F5,900.0,10,SCA,1,9.004409899339695e+02,0.1863
F5,900.0,10,SCA,2,9.019384159459350e+02,0.1879
F5,900.0,10,SCA,3,9.008504159798835e+02,0.1876
F5,900.0,10,HHO,1,9.006352800795182e+02,0.3111
F5,900.0,10,HHO,2,9.005457051411732e+02,0.3031
F5,900.0,10,HHO,3,9.004554036075965e+02,0.3125
F5,900.0,10,MPA,1,9.005439658022240e+02,0.1904
F5,900.0,10,MPA,2,9.000898093054253e+02,0.1918
F5,900.0,10,MPA,3,9.000008326893554e+02,0.1924
F5,900.0,10,AO,1,9.015420646487501e+02,0.1731
F5,900.0,10,AO,2,9.021821277515400e+02,0.1750
F5,900.0,10,AO,3,9.010877077828202e+02,0.1734
F5,900.0,10,DBO,1,9.071287348371465e+02,0.1610
F5,900.0,10,DBO,2,9.021722893719782e+02,0.1617
F5,900.0,10,DBO,3,9.009042622288936e+02,0.1617
F6,1800.0,10,WSOA,1,5.966999473715274e+03,0.3476
F6,1800.0,10,WSOA,2,5.734626445114734e+03,0.3289
F6,1800.0,10,WSOA,3,1.896224997971817e+04,0.3215
F6,1800.0,10,PSO,1,5.270364223166794e+04,0.1381
F6,1800.0,10,PSO,2,7.736525456446756e+04,0.1377
F6,1800.0,10,PSO,3,6.838393524759772e+04,0.1383
F6,1800.0,10,DE,1,2.314453340391336e+03,0.3090
F6,1800.0,10,DE,2,2.983492545238549e+03,0.3080
F6,1800.0,10,DE,3,2.253812562818073e+03,0.3081
F6,1800.0,10,GA,1,1.494239012038838e+04,0.2875
F6,1800.0,10,GA,2,1.251537950235022e+04,0.2827
F6,1800.0,10,GA,3,2.290311287804795e+04,0.2831
F6,1800.0,10,ABC,1,1.081428218234493e+04,0.3049
F6,1800.0,10,ABC,2,1.300176688988920e+04,0.2957
F6,1800.0,10,ABC,3,1.812410586113197e+04,0.2997
F6,1800.0,10,GWO,1,5.039964357219233e+04,0.2833
F6,1800.0,10,GWO,2,3.240166440450290e+04,0.2830
F6,1800.0,10,GWO,3,8.094246226773002e+04,0.2827
F6,1800.0,10,WOA,1,6.370475970544145e+04,0.2274
F6,1800.0,10,WOA,2,4.998207799890036e+04,0.2302
F6,1800.0,10,WOA,3,4.254484388382629e+04,0.2251
F6,1800.0,10,SCA,1,4.669915938653392e+06,0.2109
F6,1800.0,10,SCA,2,6.052240419358157e+06,0.2117
F6,1800.0,10,SCA,3,1.755921358348997e+07,0.2108
F6,1800.0,10,HHO,1,2.434915849984732e+04,0.3556
F6,1800.0,10,HHO,2,1.275368079078979e+04,0.3502
F6,1800.0,10,HHO,3,5.688521177085098e+04,0.3569
F6,1800.0,10,MPA,1,2.841347604204310e+04,0.2155
F6,1800.0,10,MPA,2,2.359879356141093e+04,0.2145
F6,1800.0,10,MPA,3,6.042392895004486e+04,0.2153
F6,1800.0,10,AO,1,2.193721261465342e+04,0.1982
F6,1800.0,10,AO,2,1.301798220342999e+04,0.1990
F6,1800.0,10,AO,3,3.387153974647638e+04,0.1988
F6,1800.0,10,DBO,1,7.457504113317642e+04,0.1840
F6,1800.0,10,DBO,2,4.400662135060825e+04,0.1844
F6,1800.0,10,DBO,3,8.648087001854111e+04,0.1847
F7,2000.0,10,WSOA,1,2.031820439418762e+03,1.9936
F7,2000.0,10,WSOA,2,2.026685325289228e+03,2.0441
F7,2000.0,10,WSOA,3,2.029033174300512e+03,2.0748
F7,2000.0,10,PSO,1,2.033873301096650e+03,1.5687
F7,2000.0,10,PSO,2,2.030853791059000e+03,1.5989
F7,2000.0,10,PSO,3,2.062222059956911e+03,1.6194
F7,2000.0,10,DE,1,2.047625066499632e+03,1.8449
F7,2000.0,10,DE,2,2.046503812825008e+03,1.8484
F7,2000.0,10,DE,3,2.058982228424096e+03,1.8600
F7,2000.0,10,GA,1,2.024089768337469e+03,1.7375
F7,2000.0,10,GA,2,2.023241872503814e+03,1.7325
F7,2000.0,10,GA,3,2.025830986067837e+03,1.7442
F7,2000.0,10,ABC,1,2.027811790128159e+03,1.8335
F7,2000.0,10,ABC,2,2.024744928962151e+03,1.8249
F7,2000.0,10,ABC,3,2.019858968222598e+03,1.8569
F7,2000.0,10,GWO,1,2.034984683942395e+03,1.7692
F7,2000.0,10,GWO,2,2.042346547144793e+03,1.7908
F7,2000.0,10,GWO,3,2.039851200524260e+03,1.8151
F7,2000.0,10,WOA,1,2.036190399284948e+03,1.7387
F7,2000.0,10,WOA,2,2.055814613993937e+03,1.7545
F7,2000.0,10,WOA,3,2.037071502474113e+03,1.7680
F7,2000.0,10,SCA,1,2.150581834584170e+03,1.7248
F7,2000.0,10,SCA,2,2.204274723078975e+03,1.7068
F7,2000.0,10,SCA,3,2.085061187904139e+03,1.7432
F7,2000.0,10,HHO,1,2.104318835478328e+03,3.1651
F7,2000.0,10,HHO,2,2.078572696563763e+03,3.0888
F7,2000.0,10,HHO,3,2.042549230859071e+03,3.1329
F7,2000.0,10,MPA,1,2.026006046196485e+03,1.7389
F7,2000.0,10,MPA,2,2.024732311515334e+03,1.7506
F7,2000.0,10,MPA,3,2.026680350067331e+03,1.7439
F7,2000.0,10,AO,1,2.020828701561400e+03,1.6704
F7,2000.0,10,AO,2,2.036167462140735e+03,1.7199
F7,2000.0,10,AO,3,2.054264332301345e+03,1.6885
F7,2000.0,10,DBO,1,2.118586110265529e+03,1.6640
F7,2000.0,10,DBO,2,2.054405354886319e+03,1.7582
F7,2000.0,10,DBO,3,2.032754097974748e+03,1.6917
F8,2200.0,10,WSOA,1,2.223776853285758e+03,2.7639
F8,2200.0,10,WSOA,2,2.224789618608447e+03,2.7009
F8,2200.0,10,WSOA,3,2.211594761191384e+03,2.7122
F8,2200.0,10,PSO,1,2.872512356443199e+03,2.1906
F8,2200.0,10,PSO,2,2.370198349935311e+03,2.1780
F8,2200.0,10,PSO,3,2.252133815995884e+03,2.3682
F8,2200.0,10,DE,1,2.215597390375447e+03,2.4405
F8,2200.0,10,DE,2,2.222593383297352e+03,2.4508
F8,2200.0,10,DE,3,2.226446822539118e+03,2.4201
F8,2200.0,10,GA,1,2.366893721757950e+03,2.3561
F8,2200.0,10,GA,2,2.306336110271421e+03,2.3142
F8,2200.0,10,GA,3,2.265895602717907e+03,2.3436
F8,2200.0,10,ABC,1,2.233718911910420e+03,2.4306
F8,2200.0,10,ABC,2,2.312972987371937e+03,2.4145
F8,2200.0,10,ABC,3,2.225181038790512e+03,2.4294
F8,2200.0,10,GWO,1,2.453342609574161e+03,2.4033
F8,2200.0,10,GWO,2,4.149355883866861e+03,2.3689
F8,2200.0,10,GWO,3,2.665185210648268e+03,2.4025
F8,2200.0,10,WOA,1,2.780101208885855e+03,2.3777
F8,2200.0,10,WOA,2,3.817945334484318e+03,2.3385
F8,2200.0,10,WOA,3,2.261988669661238e+03,2.3577
F8,2200.0,10,SCA,1,2.970434893339951e+03,2.3063
F8,2200.0,10,SCA,2,3.325334161556713e+03,2.2914
F8,2200.0,10,SCA,3,4.115465444720623e+03,2.3148
F8,2200.0,10,HHO,1,3.332300637739440e+03,4.3068
F8,2200.0,10,HHO,2,2.619778971246569e+03,4.1798
F8,2200.0,10,HHO,3,2.931523166254481e+03,4.2667
F8,2200.0,10,MPA,1,2.325977337370321e+03,2.3472
F8,2200.0,10,MPA,2,2.281843207537063e+03,2.3080
F8,2200.0,10,MPA,3,2.332796494059502e+03,2.3168
F8,2200.0,10,AO,1,2.284944691924932e+03,2.3012
F8,2200.0,10,AO,2,2.341848466438997e+03,2.2669
F8,2200.0,10,AO,3,2.281163851503421e+03,2.2961
F8,2200.0,10,DBO,1,2.315852413993407e+03,2.2809
F8,2200.0,10,DBO,2,2.384643998127218e+03,2.2693
F8,2200.0,10,DBO,3,4.852903434221819e+03,2.2859
F9,2300.0,10,WSOA,1,2.300007505077531e+03,0.6966
F9,2300.0,10,WSOA,2,2.667496273795897e+03,0.7039
F9,2300.0,10,WSOA,3,2.664760033524852e+03,0.6992
F9,2300.0,10,PSO,1,2.746850866992607e+03,0.4525
F9,2300.0,10,PSO,2,2.771080882598993e+03,0.4504
F9,2300.0,10,PSO,3,2.680523187087415e+03,0.4512
F9,2300.0,10,DE,1,2.306755454376132e+03,0.6695
F9,2300.0,10,DE,2,2.659227860042685e+03,0.6564
F9,2300.0,10,DE,3,2.302636128266728e+03,0.6754
F9,2300.0,10,GA,1,2.675494242327966e+03,0.6156
F9,2300.0,10,GA,2,2.681517610029999e+03,0.5960
F9,2300.0,10,GA,3,2.682484441743000e+03,0.5974
F9,2300.0,10,ABC,1,2.410277273973432e+03,0.6531
F9,2300.0,10,ABC,2,2.322269652152684e+03,0.6506
F9,2300.0,10,ABC,3,2.352050745856893e+03,0.6866
F9,2300.0,10,GWO,1,2.661228962683771e+03,0.5971
F9,2300.0,10,GWO,2,2.720232351671056e+03,0.5952
F9,2300.0,10,GWO,3,2.670229773871905e+03,0.5970
F9,2300.0,10,WOA,1,2.669610139487421e+03,0.5635
F9,2300.0,10,WOA,2,2.669971595164321e+03,0.5659
F9,2300.0,10,WOA,3,2.672723933434266e+03,0.5694
F9,2300.0,10,SCA,1,2.732842082637454e+03,0.5246
F9,2300.0,10,SCA,2,2.681253345598834e+03,0.5259
F9,2300.0,10,SCA,3,2.702503930808979e+03,0.5246
F9,2300.0,10,HHO,1,2.756423947893371e+03,0.9740
F9,2300.0,10,HHO,2,2.671128964947407e+03,0.9557
F9,2300.0,10,HHO,3,2.680627892108625e+03,0.9793
F9,2300.0,10,MPA,1,2.722300275461492e+03,0.5362
F9,2300.0,10,MPA,2,2.669859476940805e+03,0.5379
F9,2300.0,10,MPA,3,2.737296971785713e+03,0.5380
F9,2300.0,10,AO,1,2.669378528660662e+03,0.5170
F9,2300.0,10,AO,2,2.670120721393026e+03,0.5228
F9,2300.0,10,AO,3,2.673405319068436e+03,0.5236
F9,2300.0,10,DBO,1,2.765816757882935e+03,0.4998
F9,2300.0,10,DBO,2,2.699132712965081e+03,0.4997
F9,2300.0,10,DBO,3,2.699824859606496e+03,0.5023
F10,2400.0,10,WSOA,1,2.737402190527053e+03,0.7486
F10,2400.0,10,WSOA,2,2.553881301070342e+03,0.7452
F10,2400.0,10,WSOA,3,7.895454823297557e+02,0.6974
F10,2400.0,10,PSO,1,9.485865579479712e+02,0.5083
F10,2400.0,10,PSO,2,6.576219993757732e+02,0.4862
F10,2400.0,10,PSO,3,5.660001426697168e+02,0.4870
F10,2400.0,10,DE,1,2.614242020786122e+03,0.7142
F10,2400.0,10,DE,2,1.838053026290138e+03,0.7196
F10,2400.0,10,DE,3,2.087339766302260e+03,0.7192
F10,2400.0,10,GA,1,2.599123415735074e+03,0.6365
F10,2400.0,10,GA,2,2.218021673383875e+03,0.6311
F10,2400.0,10,GA,3,9.465698179771789e+02,0.6417
F10,2400.0,10,ABC,1,1.425239774965833e+03,0.7003
F10,2400.0,10,ABC,2,1.206571398466137e+03,0.7017
F10,2400.0,10,ABC,3,1.327526826938148e+03,0.6980
F10,2400.0,10,GWO,1,2.528268462717759e+03,0.6465
F10,2400.0,10,GWO,2,2.408932004445156e+03,0.6447
F10,2400.0,10,GWO,3,1.984421282923302e+03,0.6379
F10,2400.0,10,WOA,1,2.579363571668625e+03,0.6083
F10,2400.0,10,WOA,2,-5.138442207466337e+02,0.5919
F10,2400.0,10,WOA,3,1.067575451130560e+02,0.6075
F10,2400.0,10,SCA,1,2.184400947012937e+03,0.5602
F10,2400.0,10,SCA,2,2.033321299653576e+03,0.5646
F10,2400.0,10,SCA,3,1.647269091341523e+03,0.5647
F10,2400.0,10,HHO,1,2.613916948840165e+03,1.0492
F10,2400.0,10,HHO,2,2.739388143692798e+03,1.0306
F10,2400.0,10,HHO,3,7.932841440477682e+02,1.0724
F10,2400.0,10,MPA,1,2.712812724881726e+03,0.5763
F10,2400.0,10,MPA,2,-4.667609251059603e+02,0.5683
F10,2400.0,10,MPA,3,7.828552100843719e+02,0.5865
F10,2400.0,10,AO,1,1.492615535747668e+03,0.5577
F10,2400.0,10,AO,2,1.980911424833649e+03,0.5469
F10,2400.0,10,AO,3,7.154811482440432e+02,0.5594
F10,2400.0,10,DBO,1,1.872614681654573e+03,0.5520
F10,2400.0,10,DBO,2,1.802260121891856e+03,0.5417
F10,2400.0,10,DBO,3,1.065214252105308e+03,0.5440
F11,2600.0,10,WSOA,1,2.600019486058525e+03,1.1774
F11,2600.0,10,WSOA,2,2.600002604352351e+03,1.1640
F11,2600.0,10,WSOA,3,2.600045240279429e+03,1.1543
F11,2600.0,10,PSO,1,2.648342870488209e+03,0.8504
F11,2600.0,10,PSO,2,2.633004668041830e+03,0.8469
F11,2600.0,10,PSO,3,3.468585253994899e+03,0.8719
F11,2600.0,10,DE,1,2.600459956975058e+03,1.0959
F11,2600.0,10,DE,2,2.600329998646904e+03,1.1097
F11,2600.0,10,DE,3,2.600341280033539e+03,1.1010
F11,2600.0,10,GA,1,2.600871705352401e+03,0.9748
F11,2600.0,10,GA,2,2.600610441077822e+03,0.9758
F11,2600.0,10,GA,3,2.602257737011147e+03,1.0019
F11,2600.0,10,ABC,1,2.602236042342442e+03,1.0803
F11,2600.0,10,ABC,2,2.607019286155822e+03,1.0848
F11,2600.0,10,ABC,3,2.602389389052658e+03,1.0863
F11,2600.0,10,GWO,1,2.600213739173278e+03,1.0251
F11,2600.0,10,GWO,2,2.602920881509023e+03,1.0271
F11,2600.0,10,GWO,3,3.463352850612163e+03,1.0552
F11,2600.0,10,WOA,1,2.613079041162082e+03,1.0007
F11,2600.0,10,WOA,2,2.600390201944576e+03,0.9971
F11,2600.0,10,WOA,3,3.463411082479020e+03,1.0215
F11,2600.0,10,SCA,1,2.627130960003156e+03,0.9590
F11,2600.0,10,SCA,2,2.627458264052951e+03,0.9777
F11,2600.0,10,SCA,3,2.645777413202065e+03,0.9694
F11,2600.0,10,HHO,1,2.600641365772859e+03,1.7421
F11,2600.0,10,HHO,2,2.621903126602564e+03,1.7259
F11,2600.0,10,HHO,3,2.600530182834967e+03,1.7398
F11,2600.0,10,MPA,1,2.600065106930202e+03,0.9817
F11,2600.0,10,MPA,2,2.600045425375913e+03,0.9754
F11,2600.0,10,MPA,3,2.600135331236365e+03,0.9756
F11,2600.0,10,AO,1,2.600007427453308e+03,0.9287
F11,2600.0,10,AO,2,2.600004331230219e+03,0.9380
F11,2600.0,10,AO,3,2.622499029430986e+03,0.9523
F11,2600.0,10,DBO,1,2.629916465209536e+03,0.9315
F11,2600.0,10,DBO,2,2.612437280265599e+03,0.9492
F11,2600.0,10,DBO,3,2.723554163950794e+03,0.9444
F12,2700.0,10,WSOA,1,2.853726304211561e+03,1.2708
F12,2700.0,10,WSOA,2,2.859991396523918e+03,1.2770
F12,2700.0,10,WSOA,3,2.862879829017202e+03,1.2988
F12,2700.0,10,PSO,1,2.903994372963806e+03,0.8953
F12,2700.0,10,PSO,2,2.891168560240407e+03,0.9051
F12,2700.0,10,PSO,3,2.869875393104501e+03,0.9032
F12,2700.0,10,DE,1,2.857135405603567e+03,1.1785
F12,2700.0,10,DE,2,2.860969335900860e+03,1.1660
F12,2700.0,10,DE,3,2.858576119514672e+03,1.1765
F12,2700.0,10,GA,1,2.880859903477538e+03,1.0499
F12,2700.0,10,GA,2,2.749521256351505e+03,1.0429
F12,2700.0,10,GA,3,2.882991489282481e+03,1.0634
F12,2700.0,10,ABC,1,2.872722231418079e+03,1.1411
F12,2700.0,10,ABC,2,2.354933955657538e+03,1.1493
F12,2700.0,10,ABC,3,2.647912067743723e+03,1.1401
F12,2700.0,10,GWO,1,2.851983122424949e+03,1.1059
F12,2700.0,10,GWO,2,2.851171639459344e+03,1.0985
F12,2700.0,10,GWO,3,2.859886953516641e+03,1.1035
F12,2700.0,10,WOA,1,2.854917195308892e+03,1.0582
F12,2700.0,10,WOA,2,2.860595014276909e+03,1.0666
F12,2700.0,10,WOA,3,2.863160304387825e+03,1.0661
F12,2700.0,10,SCA,1,2.889655535811065e+03,1.0277
F12,2700.0,10,SCA,2,2.859630551229722e+03,1.0334
F12,2700.0,10,SCA,3,2.890197445862903e+03,1.0299
F12,2700.0,10,HHO,1,2.997974079338358e+03,1.8678
F12,2700.0,10,HHO,2,2.878364770230225e+03,1.8286
F12,2700.0,10,HHO,3,2.896853698780165e+03,1.8359
F12,2700.0,10,MPA,1,2.862492911212960e+03,1.0427
F12,2700.0,10,MPA,2,2.831362078945184e+03,1.0472
F12,2700.0,10,MPA,3,2.850288176705652e+03,1.0310
F12,2700.0,10,AO,1,2.962573284678973e+03,1.0105
F12,2700.0,10,AO,2,2.909473573025008e+03,1.0187
F12,2700.0,10,AO,3,2.885323548338414e+03,1.0085
F12,2700.0,10,DBO,1,2.866622717306735e+03,0.9821
F12,2700.0,10,DBO,2,2.873034023205747e+03,0.9899
F12,2700.0,10,DBO,3,2.847779680987418e+03,0.9916
