Function,f_bias,Dimension,Algorithm,Best,Worst,Mean,Median,Std,Avg_Time(s)
F1,300.0,10,WSOA,3.000001030030160e+02,3.000021156455788e+02,3.000010966938833e+02,3.000010714330550e+02,8.218520156736598e-04,0.1959
F1,300.0,10,PSO,3.684378650672068e+02,3.890684454590193e+02,3.776152185174980e+02,3.753393450262679e+02,8.574765766939757e+00,0.0537
F1,300.0,10,DE,3.045471423782756e+02,3.061859790611468e+02,3.054283675588838e+02,3.055519812372293e+02,6.747378129746313e-01,0.2008
F1,300.0,10,GA,3.323383367972991e+02,3.600848162047134e+02,3.446691546081261e+02,3.415843108223658e+02,1.153556748390021e+01,0.1976
F1,300.0,10,ABC,5.225153101414855e+02,6.264127076785503e+03,2.530596322470620e+03,8.051465804848712e+02,2.642525184844385e+03,0.1921
F1,300.0,10,GWO,3.549822299355303e+02,4.691783172899477e+02,4.247125416031401e+02,4.499770775839423e+02,4.992600641955633e+01,0.1937
F1,300.0,10,WOA,3.009241091471828e+02,3.137497345462138e+02,3.080457762347901e+02,3.094634850109740e+02,5.331140612765641e+00,0.1668
F1,300.0,10,SCA,8.064129219544753e+02,2.309531785380589e+03,1.642195267504632e+03,1.810641095178830e+03,6.250984333380291e+02,0.1759
F1,300.0,10,HHO,3.013636726772076e+02,3.022001522328675e+02,3.016474320111620e+02,3.013784711234111e+02,3.908789080300190e-01,0.2495
F1,300.0,10,MPA,3.001010652062541e+02,3.003358567331492e+02,3.002084513903910e+02,3.001884322317696e+02,9.689286285843630e-02,0.1572
F1,300.0,10,AO,3.000003432020213e+02,3.000005743701503e+02,3.000004582850071e+02,3.000004572828497e+02,9.437665393906317e-05,0.1329
F1,300.0,10,DBO,2.605772206772146e+03,4.345810245944343e+03,3.585035189303877e+03,3.803523115195141e+03,7.269735551181840e+02,0.1151
F2,400.0,10,WSOA,4.040843397148230e+02,4.089162683387031e+02,4.063122344756628e+02,4.059360953734625e+02,1.990476329043056e+00,0.2310
F2,400.0,10,PSO,4.079479736458294e+02,4.082456351538298e+02,4.080860191961510e+02,4.080644487887939e+02,1.224732765175841e-01,0.0793
F2,400.0,10,DE,4.069115377955729e+02,4.111749068874009e+02,4.090079616993764e+02,4.089374404151554e+02,1.741227333795490e+00,0.2391
F2,400.0,10,GA,4.051253388325321e+02,4.557202474227211e+02,4.234595100486658e+02,4.095329438907441e+02,2.288264447895858e+01,0.2236
F2,400.0,10,ABC,4.016842011050113e+02,4.069972818339153e+02,4.047154095095364e+02,4.054647455896827e+02,2.232836033496347e+00,0.2191
F2,400.0,10,GWO,4.004244171149927e+02,4.089684922428813e+02,4.056659259397775e+02,4.076048684614588e+02,3.747881937355995e+00,0.2264
F2,400.0,10,WOA,4.077384831793101e+02,4.089785657945826e+02,4.085577004343018e+02,4.089560523290124e+02,5.793469870984035e-01,0.1641
F2,400.0,10,SCA,5.108733850107476e+02,5.839522446801258e+02,5.389397732156284e+02,5.219936899560115e+02,3.215076189896143e+01,0.1487
F2,400.0,10,HHO,4.004236708868586e+02,4.696166876710738e+02,4.263435196094882e+02,4.089902002705321e+02,3.079796164234478e+01,0.2330
F2,400.0,10,MPA,4.053273467591388e+02,4.660380416453030e+02,4.258635709087951e+02,4.062253243219434e+02,2.841000604417070e+01,0.1566
F2,400.0,10,AO,4.003159666551881e+02,4.089163032880599e+02,4.049461417657699e+02,4.056061553540620e+02,3.541954357152416e+00,0.1367
F2,400.0,10,DBO,4.289663677298237e+02,5.336197719164811e+02,4.695750085459670e+02,4.461388859915961e+02,4.582592157466915e+01,0.1300
F3,600.0,10,WSOA,6.000000000046140e+02,6.000000001722882e+02,6.000000000795789e+02,6.000000000618340e+02,6.959318142859073e-08,0.3849
F3,600.0,10,PSO,6.000000769686035e+02,6.000505836426331e+02,6.000265051276270e+02,6.000288547716447e+02,2.068609276206164e-02,0.1406
F3,600.0,10,DE,6.000000023009836e+02,6.000000030244997e+02,6.000000026466342e+02,6.000000026144194e+02,2.962512880522942e-07,0.3549
F3,600.0,10,GA,6.000001070928206e+02,6.000001249019706e+02,6.000001156776907e+02,6.000001150382808e+02,7.284599719810999e-06,0.2892
F3,600.0,10,ABC,6.000000037328983e+02,6.000000198328166e+02,6.000000101312471e+02,6.000000068280264e+02,6.975447072862534e-06,0.3436
F3,600.0,10,GWO,6.000000824829042e+02,6.000012809913037e+02,6.000006951677939e+02,6.000007220291735e+02,4.896575308076345e-04,0.2886
F3,600.0,10,WOA,6.000000220659946e+02,6.000000882557379e+02,6.000000489216792e+02,6.000000364433051e+02,2.842596105948297e-05,0.2658
F3,600.0,10,SCA,6.000547913188674e+02,6.000919541880874e+02,6.000687814156989e+02,6.000595987401417e+02,1.650274441732535e-02,0.2143
F3,600.0,10,HHO,6.000000337141327e+02,6.000000415361502e+02,6.000000364213471e+02,6.000000340137586e+02,3.618779862367452e-06,0.4037
F3,600.0,10,MPA,6.000000006789171e+02,6.000000027848065e+02,6.000000015319118e+02,6.000000011320118e+02,9.050350072507012e-07,0.2313
F3,600.0,10,AO,6.000000000020697e+02,6.000000000060172e+02,6.000000000041342e+02,6.000000000043157e+02,1.616680910028423e-09,0.2132
F3,600.0,10,DBO,6.000182523370289e+02,6.000869205730615e+02,6.000453480159421e+02,6.000308711377356e+02,2.984422514670292e-02,0.1898
F4,800.0,10,WSOA,8.160000122516306e+02,8.260000259032993e+02,8.200000203752988e+02,8.180000229709668e+02,4.320498464405192e+00,0.5233
F4,800.0,10,PSO,8.469285261610132e+02,9.265886063787916e+02,8.748790810512646e+02,8.511201106139888e+02,3.660417646713035e+01,0.2325
F4,800.0,10,DE,8.623905341298487e+02,8.754492275163057e+02,8.672799205487181e+02,8.640000000000000e+02,5.813821310452147e+00,0.4696
F4,800.0,10,GA,8.700000000000002e+02,9.320000000000031e+02,8.973333333333727e+02,8.900000000001151e+02,2.583709650009187e+01,0.3816
F4,800.0,10,ABC,8.597126872584531e+02,8.744692102190580e+02,8.663348757220284e+02,8.648227296885744e+02,6.118479206010983e+00,0.4622
F4,800.0,10,GWO,8.360000031974304e+02,8.620054513678164e+02,8.457334501331085e+02,8.391948958340786e+02,1.157973381607365e+01,0.3981
F4,800.0,10,WOA,8.283814404762936e+02,8.520089514307879e+02,8.367967992690568e+02,8.300000059000889e+02,1.077689251907434e+01,0.3728
F4,800.0,10,SCA,8.285286740664510e+02,9.047428009757840e+02,8.737571583474117e+02,8.880000000000000e+02,3.270364086656110e+01,0.3263
F4,800.0,10,HHO,8.580000000000000e+02,8.700000000000000e+02,8.620000000000001e+02,8.580000000000005e+02,5.656854249492273e+00,0.5998
F4,800.0,10,MPA,8.460000000000356e+02,8.980000000646687e+02,8.726666666942630e+02,8.740000000180847e+02,2.124983662674094e+01,0.3449
F4,800.0,10,AO,8.440000000000940e+02,8.840000000000000e+02,8.646666666667794e+02,8.660000000002443e+02,1.635712552848077e+01,0.3281
F4,800.0,10,DBO,8.460000018705992e+02,9.220000000000000e+02,8.824947188283744e+02,8.794841546145238e+02,3.109981298530606e+01,0.3059
F5,900.0,10,WSOA,9.000000002538651e+02,9.001790587870375e+02,9.000895337753573e+02,9.000895422851690e+02,7.310034030828287e-02,0.2996
F5,900.0,10,PSO,9.001210705681116e+02,9.034048677905517e+02,9.013982681644460e+02,9.006688661346748e+02,1.436396310285401e+00,0.1164
F5,900.0,10,DE,9.000040858684898e+02,9.000074220161374e+02,9.000051986504842e+02,9.000040880668256e+02,1.572157186546800e-03,0.2721
F5,900.0,10,GA,9.014026814470445e+02,9.028080477492241e+02,9.022850139986722e+02,9.026443127997479e+02,6.274739474890936e-01,0.2596
F5,900.0,10,ABC,9.007572097796555e+02,9.023865367830534e+02,9.016967440988810e+02,9.019464857339342e+02,6.882125564144308e-01,0.2695
F5,900.0,10,GWO,9.000048374661710e+02,9.000285225325154e+02,9.000155881641632e+02,9.000134044938034e+02,9.791898151513850e-03,0.2624
F5,900.0,10,WOA,9.000015011173494e+02,9.022729140149681e+02,9.009399181908939e+02,9.005453394403639e+02,9.683657816632579e-01,0.2069
F5,900.0,10,SCA,9.004409899339695e+02,9.019384159459350e+02,9.010766072865960e+02,9.008504159798835e+02,6.318982226867529e-01,0.1873
F5,900.0,10,HHO,9.004554036075965e+02,9.006352800795182e+02,9.005454629427627e+02,9.005457051411732e+02,7.343446185910057e-02,0.3089
F5,900.0,10,MPA,9.000008326893554e+02,9.005439658022240e+02,9.002115359323349e+02,9.000898093054253e+02,2.378534890048278e-01,0.1915
F5,900.0,10,AO,9.010877077828202e+02,9.021821277515400e+02,9.016039667277033e+02,9.015420646487501e+02,4.489340467650015e-01,0.1738
F5,900.0,10,DBO,9.009042622288936e+02,9.071287348371465e+02,9.034017621460060e+02,9.021722893719782e+02,2.685729856020453e+00,0.1615
F6,1800.0,10,WSOA,5.734626445114734e+03,1.896224997971817e+04,1.022129196618273e+04,5.966999473715274e+03,6.181518667333964e+03,0.3327
F6,1800.0,10,PSO,5.270364223166794e+04,7.736525456446756e+04,6.615094401457773e+04,6.838393524759772e+04,1.019112254524762e+04,0.1381
F6,1800.0,10,DE,2.253812562818073e+03,2.983492545238549e+03,2.517252816149319e+03,2.314453340391336e+03,3.306094772911297e+02,0.3084
F6,1800.0,10,GA,1.251537950235022e+04,2.290311287804795e+04,1.678696083359552e+04,1.494239012038838e+04,4.436821836116647e+03,0.2844
F6,1800.0,10,ABC,1.081428218234493e+04,1.812410586113197e+04,1.398005164445537e+04,1.300176688988920e+04,3.063349076800462e+03,0.3001
F6,1800.0,10,GWO,3.240166440450290e+04,8.094246226773002e+04,5.458125674814174e+04,5.039964357219233e+04,2.003607880573815e+04,0.2830
F6,1800.0,10,WOA,4.254484388382629e+04,6.370475970544145e+04,5.207722719605604e+04,4.998207799890036e+04,8.764616249945628e+03,0.2276
F6,1800.0,10,SCA,4.669915938653392e+06,1.755921358348997e+07,9.427123313833838e+06,6.052240419358157e+06,5.777881639370716e+06,0.2111
F6,1800.0,10,HHO,1.275368079078979e+04,5.688521177085098e+04,3.132935035382937e+04,2.434915849984732e+04,1.868047671411383e+04,0.3542
F6,1800.0,10,MPA,2.359879356141093e+04,6.042392895004486e+04,3.747873285116630e+04,2.841347604204310e+04,1.634333319449291e+04,0.2151
F6,1800.0,10,AO,1.301798220342999e+04,3.387153974647638e+04,2.294224485485327e+04,2.193721261465342e+04,8.543039385104406e+03,0.1987
F6,1800.0,10,DBO,4.400662135060825e+04,8.648087001854111e+04,6.835417750077526e+04,7.457504113317642e+04,1.788928558711513e+04,0.1844
F7,2000.0,10,WSOA,2.026685325289228e+03,2.031820439418762e+03,2.029179646336167e+03,2.029033174300512e+03,2.098958443888757e+00,2.0375
F7,2000.0,10,PSO,2.030853791059000e+03,2.062222059956911e+03,2.042316384037521e+03,2.033873301096650e+03,1.412931492967092e+01,1.5957
F7,2000.0,10,DE,2.046503812825008e+03,2.058982228424096e+03,2.051037035916246e+03,2.047625066499632e+03,5.636716860065636e+00,1.8511
F7,2000.0,10,GA,2.023241872503814e+03,2.025830986067837e+03,2.024387542303040e+03,2.024089768337469e+03,1.077769073218939e+00,1.7380
F7,2000.0,10,ABC,2.019858968222598e+03,2.027811790128159e+03,2.024138562437636e+03,2.024744928962151e+03,3.274915198589658e+00,1.8384
F7,2000.0,10,GWO,2.034984683942395e+03,2.042346547144793e+03,2.039060810537149e+03,2.039851200524260e+03,3.056991407849702e+00,1.7917
F7,2000.0,10,WOA,2.036190399284948e+03,2.055814613993937e+03,2.043025505250999e+03,2.037071502474113e+03,9.050416658419804e+00,1.7537
F7,2000.0,10,SCA,2.085061187904139e+03,2.204274723078975e+03,2.146639248522428e+03,2.150581834584170e+03,4.874850241023565e+01,1.7249
F7,2000.0,10,HHO,2.042549230859071e+03,2.104318835478328e+03,2.075146920967054e+03,2.078572696563763e+03,2.533341623934801e+01,3.1289
F7,2000.0,10,MPA,2.024732311515334e+03,2.026680350067331e+03,2.025806235926383e+03,2.026006046196485e+03,8.077362020054396e-01,1.7445
F7,2000.0,10,AO,2.020828701561400e+03,2.054264332301345e+03,2.037086832001160e+03,2.036167462140735e+03,1.366551088079483e+01,1.6929
F7,2000.0,10,DBO,2.032754097974748e+03,2.118586110265529e+03,2.068581854375532e+03,2.054405354886319e+03,3.644643043149711e+01,1.7046
F8,2200.0,10,WSOA,2.211594761191384e+03,2.224789618608447e+03,2.220053744361863e+03,2.223776853285758e+03,5.995677365599533e+00,2.7256
F8,2200.0,10,PSO,2.252133815995884e+03,2.872512356443199e+03,2.498281507458131e+03,2.370198349935311e+03,2.689750357593890e+02,2.2456
F8,2200.0,10,DE,2.215597390375447e+03,2.226446822539118e+03,2.221545865403972e+03,2.222593383297352e+03,4.490769412267742e+00,2.4371
F8,2200.0,10,GA,2.265895602717907e+03,2.366893721757950e+03,2.313041811582426e+03,2.306336110271421e+03,4.150405470120513e+01,2.3380
F8,2200.0,10,ABC,2.225181038790512e+03,2.312972987371937e+03,2.257290979357622e+03,2.233718911910420e+03,3.952710742205918e+01,2.4248
F8,2200.0,10,GWO,2.453342609574161e+03,4.149355883866861e+03,3.089294568029763e+03,2.665185210648268e+03,7.545492327247090e+02,2.3916
F8,2200.0,10,WOA,2.261988669661238e+03,3.817945334484318e+03,2.953345071010470e+03,2.780101208885855e+03,6.469210990142617e+02,2.3580
F8,2200.0,10,SCA,2.970434893339951e+03,4.115465444720623e+03,3.470411499872429e+03,3.325334161556713e+03,4.785807604911009e+02,2.3042
F8,2200.0,10,HHO,2.619778971246569e+03,3.332300637739440e+03,2.961200925080163e+03,2.931523166254481e+03,2.916417417907699e+02,4.2511
F8,2200.0,10,MPA,2.281843207537063e+03,2.332796494059502e+03,2.313539012988962e+03,2.325977337370321e+03,2.258455647740112e+01,2.3240
F8,2200.0,10,AO,2.281163851503421e+03,2.341848466438997e+03,2.302652336622450e+03,2.284944691924932e+03,2.775879599958575e+01,2.2881
F8,2200.0,10,DBO,2.315852413993407e+03,4.852903434221819e+03,3.184466615447481e+03,2.384643998127218e+03,1.180097209044883e+03,2.2787
F9,2300.0,10,WSOA,2.300007505077531e+03,2.667496273795897e+03,2.544087937466093e+03,2.664760033524852e+03,1.725945438669210e+02,0.6999
F9,2300.0,10,PSO,2.680523187087415e+03,2.771080882598993e+03,2.732818312226339e+03,2.746850866992607e+03,3.827844039876913e+01,0.4514
F9,2300.0,10,DE,2.302636128266728e+03,2.659227860042685e+03,2.422873147561848e+03,2.306755454376132e+03,1.671364807491634e+02,0.6671
F9,2300.0,10,GA,2.675494242327966e+03,2.682484441743000e+03,2.679832098033655e+03,2.681517610029999e+03,3.092618629667408e+00,0.6030
F9,2300.0,10,ABC,2.322269652152684e+03,2.410277273973432e+03,2.361532557327670e+03,2.352050745856893e+03,3.654918089562329e+01,0.6634
F9,2300.0,10,GWO,2.661228962683771e+03,2.720232351671056e+03,2.683897029408911e+03,2.670229773871905e+03,2.595438798394294e+01,0.5964
F9,2300.0,10,WOA,2.669610139487421e+03,2.672723933434266e+03,2.670768556028670e+03,2.669971595164321e+03,1.390512651345961e+00,0.5663
F9,2300.0,10,SCA,2.681253345598834e+03,2.732842082637454e+03,2.705533119681756e+03,2.702503930808979e+03,2.116965495278850e+01,0.5250
F9,2300.0,10,HHO,2.671128964947407e+03,2.756423947893371e+03,2.702726934983134e+03,2.680627892108625e+03,3.816703901636517e+01,0.9697
F9,2300.0,10,MPA,2.669859476940805e+03,2.737296971785713e+03,2.709818908062670e+03,2.722300275461492e+03,2.891127031508111e+01,0.5374
F9,2300.0,10,AO,2.669378528660662e+03,2.673405319068436e+03,2.670968189707375e+03,2.670120721393026e+03,1.749745153806406e+00,0.5211
F9,2300.0,10,DBO,2.699132712965081e+03,2.765816757882935e+03,2.721591443484837e+03,2.699824859606496e+03,3.127329629733393e+01,0.5006
F10,2400.0,10,WSOA,7.895454823297557e+02,2.737402190527053e+03,2.026942991309051e+03,2.553881301070342e+03,8.781740243778064e+02,0.7304
F10,2400.0,10,PSO,5.660001426697168e+02,9.485865579479712e+02,7.240695666644870e+02,6.576219993757732e+02,1.631043647235462e+02,0.4938
F10,2400.0,10,DE,1.838053026290138e+03,2.614242020786122e+03,2.179878271126173e+03,2.087339766302260e+03,3.235633579898028e+02,0.7177
F10,2400.0,10,GA,9.465698179771789e+02,2.599123415735074e+03,1.921238302365376e+03,2.218021673383875e+03,7.065378618543000e+02,0.6365
F10,2400.0,10,ABC,1.206571398466137e+03,1.425239774965833e+03,1.319779333456706e+03,1.327526826938148e+03,8.943892687820339e+01,0.7000
F10,2400.0,10,GWO,1.984421282923302e+03,2.528268462717759e+03,2.307207250028739e+03,2.408932004445156e+03,2.333857793274281e+02,0.6430
F10,2400.0,10,WOA,-5.138442207466337e+02,2.579363571668625e+03,7.240922986783490e+02,1.067575451130560e+02,1.336116327329388e+03,0.6026
F10,2400.0,10,SCA,1.647269091341523e+03,2.184400947012937e+03,1.954997112669345e+03,2.033321299653576e+03,2.261690610941436e+02,0.5632
F10,2400.0,10,HHO,7.932841440477682e+02,2.739388143692798e+03,2.048863078860244e+03,2.613916948840165e+03,8.893048226350960e+02,1.0507
F10,2400.0,10,MPA,-4.667609251059603e+02,2.712812724881726e+03,1.009635669953379e+03,7.828552100843719e+02,1.307923081749026e+03,0.5770
F10,2400.0,10,AO,7.154811482440432e+02,1.980911424833649e+03,1.396336036275120e+03,1.492615535747668e+03,5.210762917535363e+02,0.5546
F10,2400.0,10,DBO,1.065214252105308e+03,1.872614681654573e+03,1.580029685217246e+03,1.802260121891856e+03,3.651608217827000e+02,0.5459
F11,2600.0,10,WSOA,2.600002604352351e+03,2.600045240279429e+03,2.600022443563435e+03,2.600019486058525e+03,1.753122349643780e-02,1.1652
F11,2600.0,10,PSO,2.633004668041830e+03,3.468585253994899e+03,2.916644264174980e+03,2.648342870488209e+03,3.903314465904720e+02,0.8564
F11,2600.0,10,DE,2.600329998646904e+03,2.600459956975058e+03,2.600377078551834e+03,2.600341280033539e+03,5.878459094141691e-02,1.1022
F11,2600.0,10,GA,2.600610441077822e+03,2.602257737011147e+03,2.601246627813790e+03,2.600871705352401e+03,7.228744068083683e-01,0.9842
F11,2600.0,10,ABC,2.602236042342442e+03,2.607019286155822e+03,2.603881572516974e+03,2.602389389052658e+03,2.219581636697075e+00,1.0838
F11,2600.0,10,GWO,2.600213739173278e+03,3.463352850612163e+03,2.888829157098155e+03,2.602920881509023e+03,4.062511029413872e+02,1.0358
F11,2600.0,10,WOA,2.600390201944576e+03,3.463411082479020e+03,2.892293441861892e+03,2.613079041162082e+03,4.038743791727218e+02,1.0064
F11,2600.0,10,SCA,2.627130960003156e+03,2.645777413202065e+03,2.633455545752724e+03,2.627458264052951e+03,8.713900583343815e+00,0.9687
F11,2600.0,10,HHO,2.600530182834967e+03,2.621903126602564e+03,2.607691558403463e+03,2.600641365772859e+03,1.004919875478263e+01,1.7360
F11,2600.0,10,MPA,2.600045425375913e+03,2.600135331236365e+03,2.600081954514160e+03,2.600065106930202e+03,3.858883042051522e-02,0.9776
F11,2600.0,10,AO,2.600004331230219e+03,2.622499029430986e+03,2.607503596038171e+03,2.600007427453308e+03,1.060337271423287e+01,0.9397
F11,2600.0,10,DBO,2.612437280265599e+03,2.723554163950794e+03,2.655302636475310e+03,2.629916465209536e+03,4.878581575710069e+01,0.9417
F12,2700.0,10,WSOA,2.853726304211561e+03,2.862879829017202e+03,2.858865843250894e+03,2.859991396523918e+03,3.820724775892661e+00,1.2822
F12,2700.0,10,PSO,2.869875393104501e+03,2.903994372963806e+03,2.888346108769572e+03,2.891168560240407e+03,1.407126790991346e+01,0.9012
F12,2700.0,10,DE,2.857135405603567e+03,2.860969335900860e+03,2.858893620339699e+03,2.858576119514672e+03,1.581214820224151e+00,1.1737
F12,2700.0,10,GA,2.749521256351505e+03,2.882991489282481e+03,2.837790883037174e+03,2.880859903477538e+03,6.242211766637204e+01,1.0521
F12,2700.0,10,ABC,2.354933955657538e+03,2.872722231418079e+03,2.625189418273113e+03,2.647912067743723e+03,2.119959334955771e+02,1.1435
F12,2700.0,10,GWO,2.851171639459344e+03,2.859886953516641e+03,2.854347238466978e+03,2.851983122424949e+03,3.931154052308103e+00,1.1026
F12,2700.0,10,WOA,2.854917195308892e+03,2.863160304387825e+03,2.859557504657876e+03,2.860595014276909e+03,3.444273651438372e+00,1.0636
F12,2700.0,10,SCA,2.859630551229722e+03,2.890197445862903e+03,2.879827844301230e+03,2.889655535811065e+03,1.428335633265441e+01,1.0303
F12,2700.0,10,HHO,2.878364770230225e+03,2.997974079338358e+03,2.924397516116249e+03,2.896853698780165e+03,5.257117785386433e+01,1.8441
F12,2700.0,10,MPA,2.831362078945184e+03,2.862492911212960e+03,2.848047722287932e+03,2.850288176705652e+03,1.280746934200275e+01,1.0403
F12,2700.0,10,AO,2.885323548338414e+03,2.962573284678973e+03,2.919123468680798e+03,2.909473573025008e+03,3.226681273173426e+01,1.0126
F12,2700.0,10,DBO,2.847779680987418e+03,2.873034023205747e+03,2.862478807166633e+03,2.866622717306735e+03,1.071834700119528e+01,0.9878
